Sequence_ID,Cluster,Novelty,Confidence,Category,Function,Kingdom
Sequence_0,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_1,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_2,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_3,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_4,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_5,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_6,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_7,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_8,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_9,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_10,0,0.118,0.8429,Known-like,Unknown/General,Bacteria
Sequence_11,0,0.0798,0.8672,Known-like,Unknown/General,Bacteria
Sequence_12,0,0.1213,0.8409,Known-like,Unknown/General,Bacteria
Sequence_13,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_14,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_15,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_16,0,0.1024,0.8527,Known-like,Unknown/General,Bacteria
Sequence_17,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_18,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_19,0,0.1144,0.8451,Known-like,Unknown/General,Bacteria
Sequence_20,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_21,0,0.2664,0.7601,Known-like,Unknown/General,Plantae
Sequence_22,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_23,0,0.1293,0.836,Known-like,Unknown/General,Bacteria
Sequence_24,0,0.1159,0.8442,Known-like,Unknown/General,Bacteria
Sequence_25,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_26,0,0.1277,0.8369,Known-like,Unknown/General,Bacteria
Sequence_27,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_28,0,0.2075,0.791,Known-like,Unknown/General,Plantae
Sequence_29,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_30,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_31,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_32,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_33,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_34,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_35,0,0.1195,0.842,Known-like,Unknown/General,Bacteria
Sequence_36,0,0.236,0.7757,Known-like,Unknown/General,Bacteria
Sequence_37,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_38,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_39,0,0.1144,0.8451,Known-like,Unknown/General,Bacteria
Sequence_40,0,0.1285,0.8365,Known-like,Unknown/General,Bacteria
Sequence_41,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_42,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_43,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_44,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_45,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_46,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_47,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_48,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_49,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_50,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_51,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_52,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_53,0,0.1315,0.8346,Known-like,Unknown/General,Bacteria
Sequence_54,0,0.118,0.8429,Known-like,Unknown/General,Bacteria
Sequence_55,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_56,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_57,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_58,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_59,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_60,0,0.1195,0.842,Known-like,Unknown/General,Bacteria
Sequence_61,0,0.0508,0.8866,Known-like,Unknown/General,Bacteria
Sequence_62,0,0.1258,0.8381,Known-like,Unknown/General,Bacteria
Sequence_63,0,0.1277,0.8369,Known-like,Unknown/General,Bacteria
Sequence_64,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_65,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_66,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_67,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
Sequence_68,0,0.0,0.9228,Known-like,Unknown/General,Bacteria
